Changelog

0.1: 	Intégration dans l'Intranet
	Migration de certaines tables necessaires au module FTA

0.2:	Gestion multi-site
	Gestion multi-utilisateur des bases de secours
	Rédaction d-un manuel d'Administration expliquant l'Architecture de la base
	Simplification de la partie programme avec utilisation de Datasync et de fichier .agismde

0.3:	Mise à jour toutes les recettes dans l'Intranet
	Gestion du Code Agrologic dans l'Intranet
	Création d'un section "Informations Intranet" sur le formulaire de la recette Access
	Gestion exclusive de la table Access "RECETTE" par la Base Access. L'Intranet ne mettra pas à jour des informations dans cette table.
	Gestion des Tables Attachées en Automatique
